  5.819386E-006  5.795663E-006  5.782955E-006  5.778204E-006  5.779775E-006  5.784710E-006
  5.790380E-006  5.797355E-006  5.804861E-006  5.811943E-006  5.817747E-006  5.822921E-006
  5.828084E-006  5.833261E-006  5.838712E-006  5.844540E-006  5.850972E-006  5.858082E-006
  5.866348E-006  5.875830E-006  5.887146E-006  5.901224E-006  5.915995E-006  5.931817E-006
  5.948886E-006  5.966454E-006  5.984782E-006  6.003523E-006  6.022373E-006  6.042341E-006
  6.063231E-006  6.084141E-006  6.105047E-006  6.126788E-006  6.148865E-006  6.171333E-006
  6.193612E-006  6.215621E-006  6.238171E-006  6.260672E-006  6.283190E-006  6.305383E-006
  6.326981E-006  6.350009E-006  2.589065E-006  2.703525E-006  2.791708E-006  2.800168E-006
  2.791543E-006  2.779524E-006  2.776349E-006  2.791190E-006  2.815859E-006  2.841991E-006
  2.869329E-006  2.898147E-006  2.928365E-006  2.959871E-006  2.992462E-006  3.026118E-006
  3.060747E-006  3.096193E-006  3.132501E-006  3.169494E-006  3.207181E-006  3.245759E-006
  3.284756E-006  3.323883E-006  3.363281E-006  3.403313E-006  3.444077E-006  3.485314E-006
  3.528698E-006  3.575855E-006  3.634356E-006  3.719318E-006  3.861027E-006  4.085695E-006
  4.414216E-006  4.857174E-006  5.418830E-006  6.074818E-006  6.743107E-006  7.361149E-006
  7.875299E-006  8.274449E-006  8.571281E-006  8.791593E-006  8.952820E-006  9.063317E-006
  9.133276E-006  9.178771E-006  9.205021E-006  9.217694E-006  9.223369E-006  9.223116E-006
  9.218980E-006  9.214293E-006  9.206609E-006  9.198221E-006  9.190667E-006  9.182511E-006
  9.176131E-006  9.168946E-006  9.161201E-006  9.149889E-006  9.140543E-006  9.130158E-006
  9.115829E-006  9.092243E-006  9.060169E-006  9.021396E-006  8.969818E-006  8.912393E-006
  8.837765E-006  8.630759E-006  8.242927E-006  8.075350E-006  8.031532E-006  9.145650E-006
  8.486244E-006  7.575552E-006  6.732329E-006  6.111155E-006  5.840915E-006  5.719435E-006
  5.653913E-006  5.604975E-006  5.611420E-006  5.638619E-006  5.666560E-006  5.681687E-006
  5.683200E-006  5.685634E-006  5.687573E-006  5.691858E-006  5.697775E-006  5.702647E-006
  5.706158E-006  5.708315E-006  5.710268E-006  5.711944E-006  5.713594E-006  5.715434E-006
  5.717681E-006  5.720818E-006  5.724998E-006  5.730352E-006  5.737322E-006  5.747170E-006
  5.757951E-006  5.769726E-006  5.782626E-006  5.796271E-006  5.810608E-006  5.825351E-006
  5.840242E-006  5.856136E-006  5.873102E-006  5.890424E-006  5.907808E-006  5.926115E-006
  5.944934E-006  5.964238E-006  5.983472E-006  6.002402E-006  6.021723E-006  6.041224E-006
  6.060504E-006  6.079606E-006  6.098207E-006  6.117963E-006  2.571915E-006  2.673978E-006
  2.757230E-006  2.786326E-006  2.771230E-006  2.753646E-006  2.734951E-006  2.728225E-006
  2.734267E-006  2.745934E-006  2.758769E-006  2.772485E-006  2.787216E-006  2.802857E-006
  2.819283E-006  2.836425E-006  2.854209E-006  2.872525E-006  2.891276E-006  2.910434E-006
  2.929768E-006  2.949552E-006  2.969771E-006  2.990392E-006  3.011257E-006  3.032647E-006
  3.054448E-006  3.076712E-006  3.100466E-006  3.126334E-006  3.158551E-006  3.205625E-006
  3.287221E-006  3.426938E-006  3.643916E-006  3.954176E-006  4.374069E-006  4.921385E-006
  5.573300E-006  6.290130E-006  6.961910E-006  7.555139E-006  8.034632E-006  8.405256E-006
  8.685660E-006  8.884049E-006  9.018964E-006  9.108760E-006  9.163568E-006  9.193188E-006
  9.211106E-006  9.215601E-006  9.213513E-006  9.207406E-006  9.197275E-006  9.185965E-006
  9.176347E-006  9.164313E-006  9.153784E-006  9.143227E-006  9.131895E-006  9.117928E-006
  9.104382E-006  9.089910E-006  9.070349E-006  9.042735E-006  9.008619E-006  8.970060E-006
  8.921901E-006  8.871910E-006  8.798200E-006  8.626543E-006  8.357161E-006  8.261436E-006
  8.163295E-006  9.037128E-006  8.115496E-006  7.088014E-006  6.276972E-006  5.773137E-006
  5.570449E-006  5.494383E-006  5.411708E-006  5.401559E-006  5.466816E-006  5.547103E-006
  5.591019E-006  5.612282E-006  5.625965E-006  5.632163E-006  5.631038E-006  5.631990E-006
  5.635568E-006  5.638386E-006  5.639677E-006  5.639076E-006  5.638035E-006  5.636417E-006
  5.634477E-006  5.632507E-006  5.630599E-006  5.629517E-006  5.629821E-006  5.630933E-006
  5.633533E-006  5.638268E-006  5.644341E-006  5.651869E-006  5.660371E-006  5.669526E-006
  5.679556E-006  5.689861E-006  5.700380E-006  5.711627E-006  5.724099E-006  5.737094E-006
  5.750297E-006  5.764429E-006  5.779323E-006  5.794938E-006  5.810767E-006  5.826393E-006
  5.842520E-006  5.858826E-006  5.875156E-006  5.891245E-006  5.906979E-006  5.923809E-006
  2.559105E-006  2.642215E-006  2.729888E-006  2.768538E-006  2.758791E-006  2.742804E-006
  2.718723E-006  2.700190E-006  2.691667E-006  2.691556E-006  2.695189E-006  2.699961E-006
  2.705523E-006  2.711688E-006  2.718499E-006  2.725901E-006  2.733803E-006  2.742109E-006
  2.750693E-006  2.759528E-006  2.768526E-006  2.777712E-006  2.787122E-006  2.796688E-006
  2.806379E-006  2.816184E-006  2.826098E-006  2.836777E-006  2.848067E-006  2.860780E-006
  2.876411E-006  2.899039E-006  2.940184E-006  3.016695E-006  3.144691E-006  3.336458E-006
  3.599794E-006  3.960864E-006  4.438988E-006  5.035461E-006  5.738375E-006  6.433534E-006
  7.088511E-006  7.660419E-006  8.126565E-006  8.484580E-006  8.748360E-006  8.932202E-006
  9.054739E-006  9.131487E-006  9.178933E-006  9.198998E-006  9.207578E-006  9.204896E-006
  9.195264E-006  9.182149E-006  9.168944E-006  9.153754E-006  9.138830E-006  9.126013E-006
  9.112141E-006  9.096888E-006  9.079813E-006  9.060126E-006  9.037574E-006  9.008267E-006
  8.975474E-006  8.939370E-006  8.895604E-006  8.853075E-006  8.793354E-006  8.674995E-006
  8.506477E-006  8.442832E-006  8.314943E-006  8.679061E-006  7.680039E-006  6.597527E-006
  5.864660E-006  5.500390E-006  5.345112E-006  5.250831E-006  5.192742E-006  5.278198E-006
  5.370341E-006  5.455567E-006  5.517794E-006  5.561862E-006  5.587148E-006  5.592421E-006
  5.593493E-006  5.595792E-006  5.598103E-006  5.598842E-006  5.598600E-006  5.596396E-006
  5.593435E-006  5.589664E-006  5.585107E-006  5.580077E-006  5.574928E-006  5.570557E-006
  5.567709E-006  5.567214E-006  5.566982E-006  5.566932E-006  5.569660E-006  5.572863E-006
  5.577774E-006  5.582908E-006  5.588754E-006  5.594827E-006  5.601143E-006  5.607916E-006
  5.615904E-006  5.624466E-006  5.633301E-006  5.642932E-006  5.653493E-006  5.665021E-006
  5.676927E-006  5.688915E-006  5.701484E-006  5.714372E-006  5.727515E-006  5.740593E-006
  5.753399E-006  5.767278E-006  2.550049E-006  2.611710E-006  2.702302E-006  2.751726E-006
  2.751099E-006  2.738801E-006  2.715155E-006  2.690356E-006  2.674484E-006  2.665173E-006
  2.661026E-006  2.660412E-006  2.660739E-006  2.661695E-006  2.663188E-006  2.665181E-006
  2.667570E-006  2.670307E-006  2.673280E-006  2.676448E-006  2.679781E-006  2.683255E-006
  2.686882E-006  2.690646E-006  2.694489E-006  2.698394E-006  2.702379E-006  2.706171E-006
  2.710858E-006  2.716604E-006  2.723345E-006  2.733446E-006  2.753595E-006  2.794210E-006
  2.864663E-006  2.978559E-006  3.138453E-006  3.347812E-006  3.631232E-006  4.012905E-006
  4.514370E-006  5.137602E-006  5.803223E-006  6.473646E-006  7.109885E-006  7.675523E-006
  8.139375E-006  8.495683E-006  8.760618E-006  8.942786E-006  9.066945E-006  9.138338E-006
  9.179643E-006  9.197225E-006  9.198155E-006  9.187811E-006  9.173892E-006  9.155497E-006
  9.136496E-006  9.120376E-006  9.106440E-006  9.089942E-006  9.072356E-006  9.053033E-006
  9.031246E-006  9.004859E-006  8.974926E-006  8.942777E-006  8.906264E-006  8.872672E-006
  8.826060E-006  8.790860E-006  8.705440E-006  8.636937E-006  8.419596E-006  8.329391E-006
  7.217257E-006  6.161965E-006  5.429540E-006  4.984237E-006  4.766178E-006  4.502315E-006
  5.021121E-006  5.164239E-006  5.290997E-006  5.394449E-006  5.459590E-006  5.499802E-006
  5.525691E-006  5.544597E-006  5.559081E-006  5.566508E-006  5.569266E-006  5.569688E-006
  5.566944E-006  5.564917E-006  5.561738E-006  5.557079E-006  5.551212E-006  5.547663E-006
  5.541416E-006  5.535295E-006  5.529883E-006  5.524700E-006  5.520035E-006  5.519403E-006
  5.520140E-006  5.520570E-006  5.522871E-006  5.525472E-006  5.527999E-006  5.531160E-006
  5.534282E-006  5.537617E-006  5.541912E-006  5.546714E-006  5.551816E-006  5.557463E-006
  5.564008E-006  5.571542E-006  5.579726E-006  5.588119E-006  5.597165E-006  5.606573E-006
  5.616453E-006  5.626482E-006  5.636314E-006  5.647135E-006  2.544001E-006  2.586123E-006
  2.668400E-006  2.734339E-006  2.748293E-006  2.739172E-006  2.718619E-006  2.692876E-006
  2.671320E-006  2.656770E-006  2.647027E-006  2.640743E-006  2.637760E-006  2.635807E-006
  2.634457E-006  2.633639E-006  2.633233E-006  2.633111E-006  2.633200E-006  2.633448E-006
  2.633866E-006  2.634440E-006  2.635146E-006  2.635983E-006  2.636914E-006  2.637902E-006
  2.638971E-006  2.639896E-006  2.641118E-006  2.643334E-006  2.645796E-006  2.650076E-006
  2.659990E-006  2.682025E-006  2.716171E-006  2.786937E-006  2.872433E-006  3.005072E-006
  3.169282E-006  3.379513E-006  3.662262E-006  4.049509E-006  4.551792E-006  5.131324E-006
  5.758699E-006  6.399855E-006  7.016394E-006  7.576917E-006  8.057419E-006  8.429713E-006
  8.714620E-006  8.915886E-006  9.047035E-006  9.131140E-006  9.174334E-006  9.186793E-006
  9.185269E-006  9.171289E-006  9.153667E-006  9.135664E-006  9.119398E-006  9.100879E-006
  9.083982E-006  9.065761E-006  9.045425E-006  9.024789E-006  9.003496E-006  8.977054E-006
  8.948492E-006  8.932183E-006  8.943930E-006  8.946807E-006  8.883880E-006  8.764489E-006
  8.317373E-006  7.961705E-006  6.783498E-006  5.617540E-006  4.017398E-006  3.140718E-006
  2.938938E-006  2.829226E-006  4.066419E-006  5.022804E-006  5.264583E-006  5.359109E-006
  5.429433E-006  5.480083E-006  5.510912E-006  5.531007E-006  5.547973E-006  5.556080E-006
  5.556102E-006  5.556834E-006  5.552950E-006  5.549906E-006  5.544864E-006  5.538950E-006
  5.529105E-006  5.532969E-006  5.523642E-006  5.515531E-006  5.511325E-006  5.505338E-006
  5.497630E-006  5.492470E-006  5.488087E-006  5.486168E-006  5.484579E-006  5.484140E-006
  5.485010E-006  5.486943E-006  5.488429E-006  5.489963E-006  5.491862E-006  5.494237E-006
  5.496869E-006  5.499786E-006  5.503370E-006  5.507781E-006  5.512720E-006  5.518082E-006
  5.524030E-006  5.530362E-006  5.537205E-006  5.544359E-006  5.551426E-006  5.559348E-006
  2.540190E-006  2.566752E-006  2.632885E-006  2.707678E-006  2.739189E-006  2.740420E-006
  2.723314E-006  2.701526E-006  2.676790E-006  2.658706E-006  2.645257E-006  2.635565E-006
  2.628915E-006  2.623966E-006  2.620697E-006  2.618409E-006  2.616563E-006  2.614999E-006
  2.613654E-006  2.612524E-006  2.611593E-006  2.610836E-006  2.610222E-006  2.609732E-006
  2.609320E-006  2.608989E-006  2.608694E-006  2.608522E-006  2.608181E-006  2.608417E-006
  2.609383E-006  2.611088E-006  2.616909E-006  2.619421E-006  2.642389E-006  2.678160E-006
  2.726011E-006  2.817264E-006  2.921386E-006  3.047258E-006  3.193258E-006  3.395854E-006
  3.670974E-006  4.037836E-006  4.500454E-006  5.030660E-006  5.605467E-006  6.203154E-006
  6.798651E-006  7.353237E-006  7.845092E-006  8.261787E-006  8.581978E-006  8.822928E-006
  8.990092E-006  9.092099E-006  9.151134E-006  9.171490E-006  9.169517E-006  9.161243E-006
  9.148323E-006  9.129908E-006  9.116290E-006  9.100991E-006  9.088163E-006  9.075436E-006
  9.064282E-006  9.049623E-006  9.037260E-006  9.045251E-006  9.091825E-006  9.112912E-006
  9.026675E-006  8.660868E-006  8.134261E-006  7.571120E-006  6.106539E-006  4.142242E-006
  3.465386E-006  3.013500E-006  2.876619E-006  2.802372E-006  2.794604E-006  3.620249E-006
  5.029310E-006  5.366159E-006  5.474878E-006  5.517643E-006  5.542309E-006  5.558530E-006
  5.564014E-006  5.565398E-006  5.568117E-006  5.567664E-006  5.565292E-006  5.560369E-006
  5.553244E-006  5.545276E-006  5.536015E-006  5.532667E-006  5.516221E-006  5.509764E-006
  5.505841E-006  5.499908E-006  5.491224E-006  5.483098E-006  5.477616E-006  5.476298E-006
  5.472571E-006  5.467245E-006  5.468232E-006  5.466531E-006  5.464883E-006  5.463951E-006
  5.463279E-006  5.463952E-006  5.464555E-006  5.465365E-006  5.466566E-006  5.468515E-006
  5.470920E-006  5.473781E-006  5.477137E-006  5.480839E-006  5.485070E-006  5.489570E-006
  5.494138E-006  5.499482E-006  2.537930E-006  2.553437E-006  2.599751E-006  2.672833E-006
  2.723798E-006  2.735366E-006  2.727013E-006  2.712284E-006  2.691531E-006  2.668912E-006
  2.651556E-006  2.638471E-006  2.629484E-006  2.622577E-006  2.617308E-006  2.613329E-006
  2.610322E-006  2.607869E-006  2.605732E-006  2.603904E-006  2.602299E-006  2.600928E-006
  2.599731E-006  2.598617E-006  2.597618E-006  2.596767E-006  2.595943E-006  2.595144E-006
  2.594394E-006  2.593918E-006  2.593991E-006  2.594730E-006  2.596205E-006  2.598274E-006
  2.610222E-006  2.628268E-006  2.649065E-006  2.721846E-006  2.776484E-006  2.859953E-006
  2.956782E-006  3.062412E-006  3.199132E-006  3.386535E-006  3.637782E-006  3.968923E-006
  4.369214E-006  4.834782E-006  5.350087E-006  5.893644E-006  6.448077E-006  6.992163E-006
  7.495190E-006  7.945888E-006  8.321820E-006  8.615118E-006  8.837810E-006  8.990414E-006
  9.080649E-006  9.130859E-006  9.149764E-006  9.153004E-006  9.159559E-006  9.150207E-006
  9.148359E-006  9.142032E-006  9.130524E-006  9.132509E-006  9.142252E-006  9.172392E-006
  9.217126E-006  9.218539E-006  9.088544E-006  8.407387E-006  7.919157E-006  6.465088E-006
  4.758765E-006  3.647491E-006  3.233807E-006  2.967823E-006  2.849994E-006  2.808427E-006
  2.801949E-006  2.805906E-006  3.561313E-006  5.176562E-006  5.445770E-006  5.525627E-006
  5.552012E-006  5.572037E-006  5.583266E-006  5.588538E-006  5.587693E-006  5.587611E-006
  5.585888E-006  5.580357E-006  5.572299E-006  5.562832E-006  5.552447E-006  5.541888E-006
  5.532025E-006  5.520079E-006  5.511913E-006  5.504275E-006  5.496361E-006  5.489433E-006
  5.483342E-006  5.479420E-006  5.475312E-006  5.469476E-006  5.463771E-006  5.460867E-006
  5.457781E-006  5.455622E-006  5.454043E-006  5.452412E-006  5.453457E-006  5.452064E-006
  5.451046E-006  5.450364E-006  5.450419E-006  5.451236E-006  5.452505E-006  5.454087E-006
  5.456117E-006  5.458337E-006  5.460658E-006  5.463647E-006  2.536673E-006  2.545061E-006
  2.573928E-006  2.634844E-006  2.698267E-006  2.725148E-006  2.724972E-006  2.717265E-006
  2.699681E-006  2.677827E-006  2.660792E-006  2.647169E-006  2.635478E-006  2.626402E-006
  2.619348E-006  2.614159E-006  2.610152E-006  2.606785E-006  2.603946E-006  2.601534E-006
  2.599553E-006  2.597987E-006  2.596217E-006  2.594727E-006  2.593831E-006  2.592886E-006
  2.591593E-006  2.590393E-006  2.589542E-006  2.589173E-006  2.588452E-006  2.588928E-006
  2.589249E-006  2.592492E-006  2.600102E-006  2.614663E-006  2.637790E-006  2.658703E-006
  2.694974E-006  2.773932E-006  2.825024E-006  2.898843E-006  2.976155E-006  3.064179E-006
  3.185399E-006  3.349051E-006  3.565507E-006  3.844484E-006  4.182390E-006  4.577602E-006
  5.018190E-006  5.494555E-006  5.990013E-006  6.493930E-006  6.986201E-006  7.447462E-006
  7.864460E-006  8.223746E-006  8.511449E-006  8.732392E-006  8.902073E-006  9.017146E-006
  9.085503E-006  9.119372E-006  9.137745E-006  9.148580E-006  9.149390E-006  9.171689E-006
  9.194943E-006  9.237741E-006  9.270443E-006  9.268432E-006  8.904494E-006  8.224806E-006
  7.616969E-006  5.875799E-006  4.275556E-006  3.562558E-006  3.152784E-006  2.938747E-006
  2.840458E-006  2.811261E-006  2.808534E-006  2.816932E-006  2.824015E-006  3.805608E-006
  5.214771E-006  5.462876E-006  5.537531E-006  5.568219E-006  5.583131E-006  5.591715E-006
  5.592346E-006  5.592207E-006  5.590799E-006  5.587021E-006  5.579483E-006  5.570475E-006
  5.561121E-006  5.551034E-006  5.540883E-006  5.529918E-006  5.520561E-006  5.512016E-006
  5.503266E-006  5.496668E-006  5.490566E-006  5.485502E-006  5.480516E-006  5.475622E-006
  5.470761E-006  5.466966E-006  5.463126E-006  5.459933E-006  5.457113E-006  5.454585E-006
  5.451118E-006  5.448851E-006  5.447182E-006  5.445579E-006  5.444678E-006  5.444171E-006
  5.445194E-006  5.444875E-006  5.444538E-006  5.444961E-006  5.445573E-006  5.446739E-006
  2.536019E-006  2.540219E-006  2.556469E-006  2.597476E-006  2.662689E-006  2.710854E-006
  2.721593E-006  2.721283E-006  2.707454E-006  2.689943E-006  2.668080E-006  2.651620E-006
  2.640177E-006  2.631363E-006  2.624239E-006  2.618200E-006  2.613101E-006  2.608761E-006
  2.605206E-006  2.602353E-006  2.599967E-006  2.597525E-006  2.595627E-006  2.594584E-006
  2.593685E-006  2.591905E-006  2.590118E-006  2.588921E-006  2.588590E-006  2.588244E-006
  2.586792E-006  2.586662E-006  2.587260E-006  2.588479E-006  2.592397E-006  2.601722E-006
  2.619019E-006  2.644254E-006  2.680476E-006  2.700116E-006  2.753561E-006  2.809168E-006
  2.856160E-006  2.915065E-006  2.974867E-006  3.049329E-006  3.151430E-006  3.287218E-006
  3.463893E-006  3.689508E-006  3.961198E-006  4.281520E-006  4.642806E-006  5.038877E-006
  5.459829E-006  5.896503E-006  6.338795E-006  6.775039E-006  7.191803E-006  7.576308E-006
  7.923674E-006  8.219208E-006  8.463118E-006  8.658330E-006  8.809564E-006  8.920423E-006
  8.995303E-006  9.046092E-006  9.092187E-006  9.143190E-006  9.176062E-006  9.130074E-006
  8.546247E-006  7.938207E-006  7.239353E-006  5.442772E-006  4.080769E-006  3.404319E-006
  3.059460E-006  2.894715E-006  2.831136E-006  2.814941E-006  2.816289E-006  2.824242E-006
  2.834800E-006  2.841566E-006  4.066035E-006  5.333986E-006  5.557040E-006  5.578850E-006
  5.586908E-006  5.596591E-006  5.604394E-006  5.602642E-006  5.601194E-006  5.598817E-006
  5.592786E-006  5.584831E-006  5.575213E-006  5.564347E-006  5.553293E-006  5.542100E-006
  5.531860E-006  5.522071E-006  5.513756E-006  5.506949E-006  5.500242E-006  5.494010E-006
  5.487973E-006  5.482725E-006  5.477673E-006  5.473382E-006  5.469214E-006  5.465215E-006
  5.461945E-006  5.459014E-006  5.456392E-006  5.453954E-006  5.451513E-006  5.449460E-006
  5.447977E-006  5.446742E-006  5.445086E-006  5.444172E-006  5.443431E-006  5.442395E-006
  5.441579E-006  5.441947E-006  2.535701E-006  2.537647E-006  2.545940E-006  2.569746E-006
  2.620093E-006  2.680631E-006  2.711675E-006  2.717813E-006  2.711963E-006  2.701979E-006
  2.683273E-006  2.663933E-006  2.647531E-006  2.635153E-006  2.626407E-006  2.619886E-006
  2.614072E-006  2.609691E-006  2.606553E-006  2.603533E-006  2.600077E-006  2.597755E-006
  2.596592E-006  2.595312E-006  2.593154E-006  2.590928E-006  2.589485E-006  2.589215E-006
  2.588700E-006  2.587150E-006  2.585341E-006  2.584995E-006  2.585132E-006  2.586461E-006
  2.587237E-006  2.592309E-006  2.602607E-006  2.621070E-006  2.651303E-006  2.689019E-006
  2.723233E-006  2.742015E-006  2.794607E-006  2.831269E-006  2.871939E-006  2.915127E-006
  2.960922E-006  3.022391E-006  3.103784E-006  3.211139E-006  3.348668E-006  3.522489E-006
  3.731335E-006  3.978446E-006  4.259875E-006  4.570191E-006  4.903462E-006  5.256480E-006
  5.623053E-006  5.994299E-006  6.363403E-006  6.721378E-006  7.062778E-006  7.378774E-006
  7.662131E-006  7.910291E-006  8.127095E-006  8.311287E-006  8.468173E-006  8.608106E-006
  8.700542E-006  8.612881E-006  7.975315E-006  7.504843E-006  6.722225E-006  4.988211E-006
  3.815893E-006  3.258179E-006  2.990161E-006  2.872157E-006  2.829716E-006  2.820346E-006
  2.824249E-006  2.832821E-006  2.841879E-006  2.849560E-006  2.853538E-006  4.275910E-006
  5.279011E-006  5.509395E-006  5.561168E-006  5.579677E-006  5.591048E-006  5.595640E-006
  5.596187E-006  5.595805E-006  5.591237E-006  5.584669E-006  5.576197E-006  5.566323E-006
  5.555925E-006  5.545781E-006  5.536405E-006  5.527665E-006  5.520121E-006  5.513675E-006
  5.507063E-006  5.500723E-006  5.494707E-006  5.489068E-006  5.483713E-006  5.479302E-006
  5.475147E-006  5.471258E-006  5.467753E-006  5.464827E-006  5.462028E-006  5.459390E-006
  5.457565E-006  5.455403E-006  5.453410E-006  5.451425E-006  5.449633E-006  5.447855E-006
  5.446237E-006  5.444838E-006  5.443613E-006  5.443013E-006  2.535558E-006  2.536389E-006
  2.540233E-006  2.552525E-006  2.582441E-006  2.637771E-006  2.689259E-006  2.708887E-006
  2.711204E-006  2.707353E-006  2.695918E-006  2.678687E-006  2.659201E-006  2.644531E-006
  2.632973E-006  2.623883E-006  2.616635E-006  2.611891E-006  2.608089E-006  2.603171E-006
  2.599573E-006  2.598304E-006  2.597375E-006  2.594476E-006  2.591469E-006  2.589524E-006
  2.589074E-006  2.588855E-006  2.587087E-006  2.585075E-006  2.583511E-006  2.583526E-006
  2.583348E-006  2.583320E-006  2.583595E-006  2.586061E-006  2.591341E-006  2.601977E-006
  2.621264E-006  2.652479E-006  2.695577E-006  2.734321E-006  2.753180E-006  2.776910E-006
  2.820141E-006  2.845767E-006  2.875974E-006  2.908180E-006  2.943133E-006  2.989931E-006
  3.051704E-006  3.132289E-006  3.234498E-006  3.361695E-006  3.515587E-006  3.695236E-006
  3.900063E-006  4.129595E-006  4.377364E-006  4.642063E-006  4.920489E-006  5.208179E-006
  5.499093E-006  5.788528E-006  6.071042E-006  6.339533E-006  6.595068E-006  6.837724E-006
  7.067492E-006  7.287074E-006  7.464743E-006  7.462309E-006  7.193466E-006  6.624325E-006
  6.167967E-006  4.560124E-006  3.578857E-006  3.131931E-006  2.932719E-006  2.853738E-006
  2.829177E-006  2.826803E-006  2.832467E-006  2.840790E-006  2.848557E-006  2.853783E-006
  2.857156E-006  2.859202E-006  4.396952E-006  5.388835E-006  5.604719E-006  5.622909E-006
  5.618337E-006  5.623348E-006  5.623755E-006  5.622575E-006  5.617570E-006  5.608366E-006
  5.596233E-006  5.582826E-006  5.570170E-006  5.558940E-006  5.550561E-006  5.541028E-006
  5.532193E-006  5.524557E-006  5.517375E-006  5.510556E-006  5.504110E-006  5.498063E-006
  5.492235E-006  5.487606E-006  5.483533E-006  5.479670E-006  5.476089E-006  5.472909E-006
  5.469851E-006  5.467160E-006  5.464594E-006  5.462201E-006  5.459891E-006  5.457597E-006
  5.455634E-006  5.453589E-006  5.451635E-006  5.449885E-006  5.448272E-006  5.446793E-006
  2.535498E-006  2.535825E-006  2.537446E-006  2.543095E-006  2.558431E-006  2.592406E-006
  2.646429E-006  2.691588E-006  2.705139E-006  2.706397E-006  2.701580E-006  2.692382E-006
  2.676756E-006  2.658746E-006  2.643897E-006  2.632615E-006  2.623576E-006  2.617077E-006
  2.611629E-006  2.606033E-006  2.602975E-006  2.601188E-006  2.598249E-006  2.594366E-006
  2.591974E-006  2.591608E-006  2.590824E-006  2.588664E-006  2.586427E-006  2.584966E-006
  2.584526E-006  2.584226E-006  2.582799E-006  2.582063E-006  2.582119E-006  2.583370E-006
  2.585594E-006  2.590825E-006  2.601121E-006  2.619631E-006  2.649976E-006  2.692401E-006
  2.735083E-006  2.761971E-006  2.782717E-006  2.802430E-006  2.833677E-006  2.856141E-006
  2.874084E-006  2.898301E-006  2.924862E-006  2.957889E-006  3.002397E-006  3.060000E-006
  3.132225E-006  3.222065E-006  3.326107E-006  3.448524E-006  3.588986E-006  3.746297E-006
  3.919915E-006  4.106708E-006  4.302705E-006  4.505374E-006  4.712282E-006  4.916646E-006
  5.118801E-006  5.319356E-006  5.517978E-006  5.713133E-006  5.897876E-006  5.986917E-006
  5.857587E-006  5.574978E-006  5.492703E-006  4.056351E-006  3.321782E-006  3.012721E-006
  2.887941E-006  2.843332E-006  2.831882E-006  2.834152E-006  2.840503E-006  2.848083E-006
  2.853862E-006  2.857047E-006  2.858706E-006  2.859478E-006  2.860210E-006  4.452258E-006
  5.411118E-006  5.601080E-006  5.633820E-006  5.648788E-006  5.649102E-006  5.646796E-006
  5.641247E-006  5.633126E-006  5.620640E-006  5.607832E-006  5.596949E-006  5.586434E-006
  5.575670E-006  5.566390E-006  5.557630E-006  5.548661E-006  5.540203E-006  5.532334E-006
  5.525066E-006  5.518258E-006  5.512026E-006  5.506268E-006  5.501334E-006  5.496623E-006
  5.492456E-006  5.488483E-006  5.484842E-006  5.481444E-006  5.478291E-006  5.475258E-006
  5.472396E-006  5.469631E-006  5.466969E-006  5.464489E-006  5.462075E-006  5.459818E-006
  5.457745E-006  5.455824E-006  2.535475E-006  2.535592E-006  2.536214E-006  2.538537E-006
  2.545421E-006  2.562235E-006  2.598379E-006  2.651363E-006  2.689353E-006  2.700403E-006
  2.701604E-006  2.697707E-006  2.690388E-006  2.676475E-006  2.659317E-006  2.643966E-006
  2.634243E-006  2.624514E-006  2.615193E-006  2.611185E-006  2.609455E-006  2.605004E-006
  2.599361E-006  2.595751E-006  2.595624E-006  2.594839E-006  2.592037E-006  2.588955E-006
  2.587117E-006  2.587057E-006  2.586646E-006  2.584917E-006  2.582716E-006  2.581974E-006
  2.582496E-006  2.582739E-006  2.583229E-006  2.585173E-006  2.589804E-006  2.599083E-006
  2.616092E-006  2.643850E-006  2.684295E-006  2.726887E-006  2.763518E-006  2.786571E-006
  2.805533E-006  2.817613E-006  2.837640E-006  2.860558E-006  2.872575E-006  2.890029E-006
  2.908660E-006  2.931486E-006  2.961127E-006  3.000819E-006  3.048556E-006  3.105187E-006
  3.172316E-006  3.250337E-006  3.341188E-006  3.442996E-006  3.554768E-006  3.675415E-006
  3.802997E-006  3.933962E-006  4.065377E-006  4.196499E-006  4.329930E-006  4.463591E-006
  4.605289E-006  4.706723E-006  4.703239E-006  4.624591E-006  4.544676E-006  3.628176E-006
  3.129938E-006  2.934136E-006  2.861607E-006  2.838973E-006  2.836690E-006  2.841678E-006
  2.847926E-006  2.854028E-006  2.857628E-006  2.859247E-006  2.860356E-006  2.859634E-006
  2.857444E-006  2.852586E-006  4.412357E-006  5.421734E-006  5.643715E-006  5.679788E-006
  5.686685E-006  5.684992E-006  5.680111E-006  5.670157E-006  5.657172E-006  5.645152E-006
  5.634594E-006  5.621459E-006  5.612027E-006  5.602339E-006  5.592711E-006  5.583193E-006
  5.574151E-006  5.565530E-006  5.557366E-006  5.549803E-006  5.542716E-006  5.536146E-006
  5.530053E-006  5.524591E-006  5.519499E-006  5.514812E-006  5.510417E-006  5.506276E-006
  5.502338E-006  5.498547E-006  5.494920E-006  5.491394E-006  5.488003E-006  5.484789E-006
  5.481717E-006  5.478829E-006  5.476019E-006  5.473379E-006  2.535466E-006  2.535505E-006
